Usando la configuración de inicio de Properties\launchSettings.json...
Compilando...
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonCreateDTO.cs(11,23): warning CS8618: El elemento propiedad "ReasonDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonCreateDTO.cs(13,23): warning CS8618: El elemento propiedad "LessonDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Lesson\LessonCreateDTO.cs(15,23): warning CS8618: El elemento propiedad "ImpactDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Person.cs(20,21): warning CS8618: El elemento propiedad "User" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Layer\LayerSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(17,23): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(18,26): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(19,25): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(15,16): warning CS8618: El elemento campo "_apiKey" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el campo como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(15,16): warning CS8618: El elemento campo "_fromEmail" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el campo como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\SendGridEmailService.cs(15,16): warning CS8618: El elemento campo "_fromName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el campo como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Layer\LayerListDTO.cs(4,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Layer\LayerEditDTO.cs(4,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Layer\LayerCreateDTO.cs(3,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\IvtControlPdfGetDTO.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\IvtControlPdfGetDTO.cs(6,23): warning CS8618: El elemento propiedad "FileDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\ivtControlPdfFIlters.cs(5,39): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\ivtControlPdfFIlters.cs(6,36): warning CS8618: El elemento propiedad "Residents" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\ivtControlPdfFIlters.cs(7,31): warning CS8618: El elemento propiedad "Periods" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\IvtControlPdf\IvtControlPdfCreateDTO.cs(8,32): warning CS8618: El elemento propiedad "Pdfs" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Milestone.cs(4,23): warning CS8618: El elemento propiedad "MilestoneDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\DocumentIdentityType.cs\DocumentIdentityType.cs(4,23): warning CS8618: El elemento propiedad "DocumentIdentityTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\DocumentIdentityType.cs\DocumentIdentityType.cs(5,23): warning CS8618: El elemento propiedad "DocumentIdentityTypeAbbreviation" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\LessonImages.cs(9,23): warning CS8618: El elemento propiedad "ImageUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Dashboard\ChartItemDTO.cs(6,23): warning CS8618: El elemento propiedad "Label" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlGetDTO.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlGetDTO.cs(6,23): warning CS8618: El elemento propiedad "FileDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlFilters.cs(5,39): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlFilters.cs(6,36): warning CS8618: El elemento propiedad "Residents" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlFilters.cs(7,31): warning CS8618: El elemento propiedad "Periods" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Lesson.cs(5,23): warning CS8618: El elemento propiedad "Period" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\ConstructionSiteLogbookControl\ConstructionSiteLogbookControlCreateDTO.cs(8,32): warning CS8618: El elemento propiedad "Pdfs" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Layer.cs(4,23): warning CS8618: El elemento propiedad "LayerDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\PowerAutomateEmailService.cs(17,33): warning CS8601: Posible asignación de referencia nula. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Services\Email\Services\PowerAutomateEmailService.cs(14,16): warning CS8618: El elemento campo "_powerAutomateUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el campo como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\ContractorsModule\Features\ContractorRegistrationFeature\Application\Dtos\ContributorCreateDto.cs(3,23): warning CS8618: El elemento propiedad "ContributorRuc" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\ContractorsModule\Features\ContractorRegistrationFeature\Application\Dtos\ContributorCreateDto.cs(4,23): warning CS8618: El elemento propiedad "ContributorName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\ContractorsModule\Features\ContractorRegistrationFeature\Application\Dtos\ContributorCreateDto.cs(5,23): warning CS8618: El elemento propiedad "ContributorAddress" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\ContractorsModule\Features\ContractorRegistrationFeature\Application\Dtos\ContributorCreateDto.cs(6,23): warning CS8618: El elemento propiedad "ContributorEconomicActivityDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\ContractorsModule\Features\ContractorRegistrationFeature\Application\Dtos\ContributorCreateDto.cs(16,29): warning CS8618: El elemento propiedad "ContributorEmails" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Area\AreaSimpleDTO.cs(4,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Area\AreaListDTO.cs(4,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\IvtControlPdf.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\IvtControlPdf.cs(6,23): warning CS8618: El elemento propiedad "FileDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ImageType.cs(4,23): warning CS8618: El elemento propiedad "ImageTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\FrontendSettings.cs(5,23): warning CS8618: El elemento propiedad "SetPasswordUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\EmailSettings.cs(5,23): warning CS8618: El elemento propiedad "Host" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\EmailSettings.cs(8,23): warning CS8618: El elemento propiedad "FromEmail" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\EmailSettings.cs(9,23): warning CS8618: El elemento propiedad "FromName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\EmailSettings.cs(10,23): warning CS8618: El elemento propiedad "Username" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\EmailSettings.cs(11,23): warning CS8618: El elemento propiedad "Password" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\DocumentIdentityType.cs(4,23): warning CS8618: El elemento propiedad "DocumentIdentityTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\DocumentIdentityType.cs(5,23): warning CS8618: El elemento propiedad "DocumentIdentityTypeAbbreviation" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ConstructionSiteLogbookControl.cs(5,23): warning CS8618: El elemento propiedad "FileUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\ConstructionSiteLogbookControl.cs(6,23): warning CS8618: El elemento propiedad "FileDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Infrastructure\Models\Area.cs(4,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Models\Project.cs(8,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Shared\Models\Project.cs(69,46): warning CS8618: El elemento propiedad "Incidences" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Program.cs(251,40): warning CS8604: Posible argumento de referencia nulo para el parámetro "s" en "byte[] Encoding.GetBytes(string s)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\DTOs\Area\AreaEditDTO.cs(4,23): warning CS8618: El elemento propiedad "AreaDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(137,21): warning CS8604: Posible argumento de referencia nulo para el parámetro "source" en "IEnumerable<string> Enumerable.Select<ProjectSimpleDTO, string>(IEnumerable<ProjectSimpleDTO> source, Func<ProjectSimpleDTO, string> selector)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Application\Services\ReminderService.cs(172,44): warning CS8604: Posible argumento de referencia nulo para el parámetro "item" en "void List<string>.Add(string item)". [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(5,39): warning CS8618: El elemento propiedad "Projects" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(6,40): warning CS8618: El elemento propiedad "Contracts" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(7,44): warning CS8618: El elemento propiedad "ContractTypes" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(8,46): warning CS8618: El elemento propiedad "ContractOrigins" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(9,45): warning CS8618: El elemento propiedad "PaymentMethods" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(10,40): warning CS8618: El elemento propiedad "Currencies" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(11,40): warning CS8618: El elemento propiedad "WorkItems" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(12,48): warning CS8618: El elemento propiedad "WorkItemCategories" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorFormDataDTO.cs(13,44): warning CS8618: El elemento propiedad "Contributors" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(15,23): warning CS8618: El elemento propiedad "ProjectDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(18,23): warning CS8618: El elemento propiedad "ContributorName" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(20,23): warning CS8618: El elemento propiedad "ContractDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(22,23): warning CS8618: El elemento propiedad "ContractTypeDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(24,23): warning CS8618: El elemento propiedad "ContractOriginDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
C:\Users\conta\Abril_Backend\Features\CostsModule\Features\AdjudicacionesFeature\Application\Dtos\ProjectSubContractorDTO.cs(26,23): warning CS8618: El elemento propiedad "PaymentMethodDescription" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [C:\Users\conta\Abril_Backend\Abril-Backend.csproj]
